,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Khuldābād,20.05,75.1833,53.6,62,15,4.47,IN,1612748001
1,Albany,42.6001,-73.9662,26.01,54,82,5.01,US,1612747614
2,Soe,-9.8607,124.284,75.94,85,100,7.49,ID,1612748003
3,Atasū,48.6814,71.6433,34.61,97,100,31.63,KZ,1612748004
4,Lebu,-37.6167,-73.65,58.01,95,90,0.65,CL,1612748005
5,Bredasdorp,-34.5322,20.0403,57.2,82,15,5.75,ZA,1612748006
6,Hobart,-42.8794,147.3294,64.4,48,75,8.05,AU,1612747943
7,Asău,46.4333,26.4,30.0,73,75,1.59,RO,1612748008
8,Ahipara,-35.1667,173.1667,72.54,59,51,9.44,NZ,1612747794
9,Khatanga,71.9667,102.5,-27.2,80,13,12.59,RU,1612748011
10,Mataura,-46.1927,168.8643,76.78,33,98,3.13,NZ,1612748012
11,Bluff,-46.6,168.3333,60.37,81,100,7.07,NZ,1612748013
12,Dhārchula,29.85,80.5333,51.96,31,0,7.52,IN,1612748014
13,Arlit,18.7369,7.3853,66.15,20,100,3.98,NE,1612748015
14,Westport,41.1415,-73.3579,28.99,86,1,6.91,US,1612747898
15,Hong Kong,22.2855,114.1577,70.0,82,14,3.0,HK,1612747933
16,Punta Arenas,-53.15,-70.9167,62.6,42,75,8.05,CL,1612747948
17,Saskylakh,71.9167,114.0833,-36.51,80,43,11.77,RU,1612748020
18,Jasper,37.2001,-94.3502,28.99,93,90,4.61,US,1612748021
19,Bethel,41.3712,-73.414,28.99,86,90,4.61,US,1612747974
20,Dawei,14.0833,98.2,81.73,48,4,1.86,MM,1612748023
21,Thompson,55.7435,-97.8558,-27.4,68,75,14.97,CA,1612748025
22,Bengkulu,-3.8004,102.2655,82.85,62,99,2.26,ID,1612747916
23,Buin,-33.7333,-70.75,66.99,63,0,8.05,CL,1612748027
24,Busselton,-33.65,115.3333,66.99,98,67,4.0,AU,1612748028
25,Birao,10.2849,22.7882,58.51,32,90,6.13,CF,1612748029
26,Rikitea,-23.1203,-134.9692,77.49,71,59,13.18,PF,1612748030
27,Tiksi,71.6872,128.8694,-29.22,86,46,5.46,RU,1612748032
28,Hilo,19.7297,-155.09,78.8,57,75,10.36,US,1612747813
29,Padang,-0.9492,100.3543,78.8,83,20,1.14,ID,1612748034
30,Chinhoyi,-17.3667,30.2,62.8,95,83,3.96,ZW,1612748035
31,Tholos,40.9999,23.7823,54.0,92,100,1.99,GR,1612748036
32,Jamestown,42.097,-79.2353,12.99,72,90,10.36,US,1612747772
33,Avera,33.194,-82.5271,39.2,80,1,5.37,US,1612748038
34,Ilulissat,69.2167,-51.1,19.4,45,0,21.85,GL,1612748040
35,Shitkino,56.3703,98.3543,23.74,95,24,4.88,RU,1612748041
36,Cherskiy,68.75,161.3,6.78,75,0,4.83,RU,1612748042
37,Upernavik,72.7868,-56.1549,18.01,79,50,4.72,GL,1612748043
38,Sitka,57.0531,-135.33,35.6,32,75,6.91,US,1612748044
39,Polewali,-3.4324,119.3435,84.22,71,98,1.34,ID,1612748046
40,Machinga,-15.1685,35.3,68.49,98,100,2.73,MW,1612748047
41,Geraldton,-28.7667,114.6,73.4,68,75,14.97,AU,1612747928
42,Port Elizabeth,-33.918,25.5701,64.4,82,0,10.36,ZA,1612748049
43,Castro,-24.7911,-50.0119,56.39,69,0,6.96,BR,1612748050
44,Itarema,-2.9248,-39.9167,79.79,81,46,12.15,BR,1612748051
45,Cape Town,-33.9258,18.4232,66.0,72,0,12.66,ZA,1612748052
46,Avarua,-21.2078,-159.775,84.2,79,40,10.36,CK,1612748054
47,Torbay,47.6666,-52.7314,30.0,69,20,32.21,CA,1612748055
48,Nísia Floresta,-6.0911,-35.2086,80.6,83,40,10.36,BR,1612747846
49,Arrondissement de Pithiviers,48.1667,2.25,34.0,86,90,9.22,FR,1612748057
50,Zabul Province,32.25,67.25,41.5,52,0,4.07,AF,1612748058
51,Atuona,-9.8,-139.0333,79.74,74,8,20.58,PF,1612748059
52,Ponta do Sol,32.6667,-17.1,57.99,73,60,5.99,PT,1612748060
53,Buala,-8.145,159.5921,86.14,71,99,9.69,SB,1612748062
54,Dikson,73.5069,80.5464,-32.17,85,90,17.13,RU,1612748063
55,East London,-33.0153,27.9116,70.68,83,90,9.33,ZA,1612748064
56,Khorramabad,33.4878,48.3558,40.82,80,10,2.59,IR,1612748065
57,Pangnirtung,66.1451,-65.7125,23.81,77,0,6.31,CA,1612747915
58,Omboué,-1.5746,9.2618,78.55,86,100,3.71,GA,1612748067
59,Kieta,-6.2167,155.6333,85.44,74,27,8.5,PG,1612748068
60,Ushuaia,-54.8,-68.3,51.8,82,75,9.22,AR,1612747879
61,New Norfolk,-42.7826,147.0587,63.0,58,100,3.0,AU,1612748071
62,Yellowknife,62.456,-114.3525,-33.0,67,40,8.05,CA,1612747809
63,Zyryanka,65.75,150.85,-17.75,86,100,20.0,RU,1612748073
64,Fukuechō,32.6881,128.8419,48.2,57,20,19.57,JP,1612747891
65,Kastamonu Province,41.5,33.6667,43.07,63,100,1.59,TR,1612748075
66,Santa Fe,-31.6333,-60.7,75.99,73,0,5.28,AR,1612748077
67,Tuktoyaktuk,69.4541,-133.0374,-27.4,68,40,9.22,CA,1612748078
68,Pacific Grove,36.6177,-121.9166,55.99,82,1,3.44,US,1612747932
69,Itoman,26.1247,127.6694,68.0,56,20,11.5,JP,1612748080
70,Klaksvík,62.2266,-6.589,35.6,64,75,14.97,FO,1612748081
71,Clocolan,-28.9137,27.5656,59.41,89,3,4.12,ZA,1612748049
72,Gezing,47.9178,13.1299,39.2,75,75,10.36,AT,1612748084
73,Manyana,-23.4,21.7167,64.38,89,0,5.66,BW,1612748085
74,Krasnotorka,48.682,37.5327,18.16,75,100,6.89,UA,1612748086
75,Stokmarknes,68.5646,14.9108,30.99,67,54,1.01,NO,1612748087
76,Naze,28.3667,129.4833,66.2,59,20,10.36,JP,1612748088
77,Jasidih,24.5167,86.65,58.78,52,0,5.84,IN,1612748090
78,Kloulklubed,7.0419,134.2556,84.2,79,75,11.5,PW,1612748091
79,Jijiang,29.2906,106.2542,50.0,93,100,4.47,CN,1612748093
80,Puerto Ayora,-0.7393,-90.3518,77.0,96,65,1.99,EC,1612748094
81,Ascension,30.2169,-90.9001,52.0,71,1,3.44,US,1612748095
82,Arraial do Cabo,-22.9661,-42.0278,74.84,81,100,3.58,BR,1612747873
83,Lüderitz,-26.6481,15.1594,68.27,49,0,26.66,NA,1612748097
84,Pevek,69.7008,170.3133,-6.75,83,0,2.42,RU,1612748098
85,Vaini,-21.2,-175.2,77.0,100,90,12.66,TO,1612748099
86,Marsá Maţrūḩ,31.3525,27.2453,55.4,82,0,9.22,EG,1612748101
87,La Ronge,55.1001,-105.2842,-31.0,61,0,4.61,CA,1612748102
88,Tulsa,36.1001,-95.9003,30.99,86,90,6.91,US,1612747623
89,Kapaa,22.0752,-159.319,75.2,50,1,6.91,US,1612748104
90,Grand Gaube,-20.0064,57.6608,79.0,81,1,3.0,MU,1612748106
91,Kruisfontein,-34.0033,24.7314,62.01,89,100,1.99,ZA,1612748107
92,Camaçari,-12.6975,-38.3242,82.4,78,40,16.11,BR,1612748108
93,Ust-Maya,60.4167,134.5333,-24.57,84,100,3.67,RU,1612748109
94,Saint Paul Harbor,57.79,-152.4072,35.6,55,1,3.44,US,1612748110
95,Sakakah,29.9697,40.2064,48.2,81,0,1.48,SA,1612748112
96,Nikolskoye,59.7035,30.7861,15.8,86,90,8.95,RU,1612748113
97,Calbuco,-41.768,-73.1273,62.6,67,0,11.5,CL,1612747990
98,Tommot,58.9564,126.2925,-13.94,82,0,1.12,RU,1612748115
99,Barrow,71.2906,-156.7887,-27.4,68,1,9.22,US,1612748116
100,Yeniseysk,58.4497,92.1703,14.86,95,98,6.4,RU,1612748117
101,Sørland,67.667,12.6934,34.25,84,96,8.12,NO,1612748118
102,Belyy Yar,53.6039,91.3903,8.6,85,100,2.93,RU,1612748120
103,Port Alfred,-33.5906,26.891,64.0,95,95,1.99,ZA,1612748121
104,Horki,54.2861,30.9842,-4.18,93,3,2.8,BY,1612748122
105,Camaná,-16.6228,-72.7111,72.68,79,80,3.85,PE,1612748123
106,Longyearbyen,78.2186,15.6401,12.2,57,0,16.11,SJ,1612748124
107,Puerto del Rosario,28.5004,-13.8627,60.8,72,90,5.75,ES,1612748125
108,Rørvik,64.8621,11.2373,23.23,94,0,9.4,NO,1612748126
109,Ancud,-41.8697,-73.8203,64.0,75,0,2.35,CL,1612747903
110,Souillac,-20.5167,57.5167,78.8,83,40,5.75,MU,1612747855
111,Whitianga,-36.8333,175.7,69.98,54,5,7.27,NZ,1612748130
112,Port Hardy,50.6996,-127.4199,39.2,81,75,8.05,CA,1612748131
113,Vila Franca do Campo,37.7167,-25.4333,57.2,77,40,10.36,PT,1612747914
114,Yangambi,0.8102,24.4336,65.53,55,100,0.58,CD,1612748133
115,Esperance,-33.8667,121.9,78.8,53,0,20.71,AU,1612748094
116,Seymchan,62.8833,152.4333,-9.29,83,100,21.97,RU,1612748135
117,Butaritari,3.0707,172.7902,80.98,79,27,17.18,KI,1612748137
118,West Wendover,40.7391,-114.0733,51.8,11,1,17.27,US,1612748065
119,Lal'sk,60.7415,47.5862,-23.3,84,100,7.78,RU,1612748139
120,Campos Belos,-13.0367,-46.7717,66.72,98,100,1.95,BR,1612748140
121,High Level,58.5169,-117.136,-20.2,76,40,4.61,CA,1612748141
122,Tasiilaq,65.6145,-37.6368,21.2,53,0,4.61,GL,1612748143
123,Ürümqi,43.801,87.6005,12.2,92,99,4.47,CN,1612748044
124,Havøysund,70.9963,24.6622,23.0,86,75,17.27,NO,1612747925
125,Kundiawa,-6.0167,144.9667,76.19,61,89,1.81,PG,1612748146
126,Usinsk,65.9939,57.5281,-15.97,88,100,16.96,RU,1612748147
127,Varberg,57.1056,12.2508,19.0,87,52,8.99,SE,1612747917
128,Teknāf,20.8624,92.3058,66.78,53,0,11.95,BD,1612748150
129,Mersing,2.4312,103.8405,80.6,83,20,5.75,MY,1612748151
130,Ostër,50.9506,30.8823,10.0,100,100,10.11,UA,1612748152
131,Bentiu,9.2333,29.8333,63.3,27,5,6.02,SS,1612748153
132,Nabire,-3.3667,135.4833,87.06,61,75,4.99,ID,1612748154
133,Ekibastuz,51.6667,75.3667,21.9,98,100,19.1,KZ,1612748155
134,George Town,5.4112,100.3354,80.6,78,20,2.3,MY,1612748017
135,Port Moresby,-9.4431,147.1797,87.8,62,40,11.5,PG,1612748158
136,Dalbandin,28.8947,64.4101,51.67,38,60,2.84,PK,1612747915
137,San Patricio,28.017,-97.5169,62.6,67,75,12.66,US,1612748160
138,Puerto Madero,14.7208,-92.4215,80.6,74,20,2.3,MX,1612748162
139,Simpang,-1.2667,104.0833,83.25,73,99,6.71,ID,1612748163
140,Praia da Vitória,38.7333,-27.0667,57.0,82,20,11.36,PT,1612748164
141,Nanortalik,60.1432,-45.2371,31.69,87,91,18.81,GL,1612748166
142,Norman Wells,65.282,-126.8329,-31.0,75,20,5.75,CA,1612748167
143,Dalvik,65.9702,-18.5286,30.2,80,75,7.7,IS,1612748168
144,Fortuna,40.5982,-124.1573,50.0,93,1,8.05,US,1612748169
145,Muroto-misakicho,33.2833,134.15,57.2,44,20,8.05,JP,1612748125
146,Tombouctou,20.0,-3.0,58.53,33,0,11.36,ML,1612748171
147,La Asuncion,11.0333,-63.8628,76.03,87,51,14.5,VE,1612748172
148,Pathanāmthitta,9.2667,76.7833,69.24,61,34,2.91,IN,1612748173
149,Havelock,34.8791,-76.9013,42.8,81,1,9.22,US,1612748175
150,Markala,13.7021,-6.0659,72.3,21,81,11.83,ML,1612748176
151,Mar del Plata,-38.0023,-57.5575,62.01,82,90,13.8,AR,1612748177
152,Margate,51.3813,1.3862,32.0,76,100,5.01,GB,1612748178
153,Mayumba,-3.432,10.6554,78.03,86,100,3.94,GA,1612748179
154,Mossamedes,-15.1961,12.1522,71.8,80,73,4.43,AO,1612748180
155,Charters Towers,-20.1,146.2667,86.95,58,100,5.21,AU,1612748181
156,Seminole,28.7086,-81.2081,63.0,82,1,9.22,US,1612748075
157,Tabuk,17.4189,121.4443,78.94,76,48,2.77,PH,1612748184
158,Kumul,42.8,93.45,32.29,75,35,2.64,CN,1612747915
159,Rio Grande,-32.035,-52.0986,70.0,79,1,10.67,BR,1612748186
160,Mahébourg,-20.4081,57.7,78.8,83,40,5.75,MU,1612748187
161,Bukama,-9.2,25.85,70.11,95,100,2.19,CD,1612748188
162,Rzhev,56.2624,34.3282,-0.18,93,47,6.02,RU,1612748167
163,Lázaro Cárdenas,17.9583,-102.2,73.92,79,0,3.04,MX,1612748190
164,Morondava,-20.2833,44.2833,80.58,81,100,7.96,MG,1612748192
165,Novikovo,51.1537,37.8879,3.72,92,95,5.03,RU,1612748193
166,Minoh,34.8269,135.4706,46.4,70,40,12.66,JP,1612748194
167,Comodoro Rivadavia,-45.8667,-67.5,59.0,67,0,14.97,AR,1612748195
168,Zhangjiakou,40.81,114.8794,22.37,73,0,2.55,CN,1612748197
169,Mollendo,-17.0231,-72.0147,72.25,80,76,4.88,PE,1612748198
170,Sortavala,61.7053,30.6918,1.72,92,9,4.29,RU,1612748071
171,Lima,-12.0432,-77.0282,77.0,78,0,11.5,PE,1612748196
172,Faanui,-16.4833,-151.75,81.97,75,1,11.65,PF,1612748201
173,Calama,-22.4667,-68.9333,62.6,55,0,21.85,CL,1612748202
174,Hithadhoo,-0.6,73.0833,81.72,74,0,9.89,MV,1612748203
175,Lieksa,63.3167,30.0167,3.67,94,13,3.76,FI,1612748205
176,Novobiryusinskiy,56.9578,97.7076,24.24,97,50,5.1,RU,1612748206
177,Bangassou,4.7413,22.8184,60.01,33,100,2.71,CF,1612748207
178,Bowen,-20.0167,148.2333,87.8,70,75,6.91,AU,1612748208
179,Chicama,-7.8447,-79.1469,73.17,68,100,6.17,PE,1612748209
180,Venice,27.0998,-82.4543,64.99,77,90,8.05,US,1612748211
181,Kathu,7.9178,98.3332,78.8,83,20,6.91,TH,1612748212
182,Ribeira Grande,38.5167,-28.7,58.96,80,24,17.2,PT,1612748095
183,Jalu,29.0331,21.5482,67.21,25,100,17.25,LY,1612748214
184,Novobirilyussy,56.9514,90.6661,16.7,94,52,8.84,RU,1612748215
185,Alberton,46.8168,-64.0654,26.6,68,100,12.66,CA,1612748217
186,Harper,4.375,-7.7169,79.0,89,24,5.7,LR,1612748218
187,Kalabo,-14.97,22.6814,68.86,92,100,9.73,ZM,1612748219
188,Carnarvon,-24.8667,113.6333,80.6,100,40,13.8,AU,1612748220
189,Yumen,40.2833,97.2,29.91,75,100,8.99,CN,1612748222
190,Kirakira,-10.4544,161.9205,85.24,72,10,9.19,SB,1612748223
191,Golden,39.7555,-105.2211,45.0,54,20,26.46,US,1612747934
192,Qaqortoq,60.7167,-46.0333,37.4,30,100,43.73,GL,1612748225
193,Lorengau,-2.0226,147.2712,85.57,68,91,7.58,PG,1612748226
194,Province of Mantua,45.1667,10.7833,48.0,96,4,1.01,IT,1612748228
195,Middelburg,-25.7751,29.4648,58.51,89,40,3.29,ZA,1612748229
196,Sioux Lookout,50.1001,-91.917,-18.4,63,1,4.61,CA,1612748230
197,Chapais,49.7834,-74.8492,6.8,85,40,8.05,CA,1612748231
198,Killybegs,54.6333,-8.45,34.0,78,63,5.01,IE,1612748233
199,Saint George,37.1041,-113.5841,60.8,14,1,8.05,US,1612748164
200,Bogorodskoye,56.55,37.8833,-12.77,89,0,4.99,RU,1612748235
201,East Hampton,37.0374,-76.3316,39.2,100,1,5.75,US,1612748236
202,Pimentel,-6.8367,-79.9342,75.2,69,0,18.41,PE,[phone]
203,Madera,37.1666,-119.8343,62.01,59,1,6.91,US,1612748239
204,Tautira,-17.7333,-149.15,86.0,66,20,13.8,PF,1612748240
205,Brigg,53.552,-0.4921,34.0,93,75,23.02,GB,1612748241
206,Hermanus,-34.4187,19.2345,55.0,91,6,0.96,ZA,1612748118
207,Abhā,18.2164,42.5053,51.8,53,0,5.75,SA,1612748243
208,Qaanaaq,77.484,-69.3632,17.1,85,100,6.71,GL,1612748245
209,Luga,58.7372,29.8453,5.94,95,81,4.68,RU,1612748246
210,Baruun-Urt,46.6806,113.2792,1.11,90,11,12.24,MN,1612748247
211,San Nicolas,18.1725,120.5953,82.4,74,75,3.44,PH,1612748248
212,Cidreira,-30.1811,-50.2056,70.36,73,0,7.38,BR,1612748249
213,Galle,6.0367,80.217,76.77,87,42,5.03,LK,1612748053
214,Kyra,49.5776,111.9753,8.04,86,1,2.48,RU,1612748252
215,Mujiayingzi,42.1167,118.7833,12.25,87,0,7.65,CN,1612748253
216,Xushan,30.1764,121.2457,48.99,81,90,6.71,CN,1612748254
217,Salò,45.6086,10.531,46.4,100,90,3.44,IT,1612748255
218,Pahrump,36.2083,-115.9839,61.0,20,0,1.03,US,1612748195
219,Banda Aceh,5.5577,95.3222,81.52,76,2,9.8,ID,1612748257
220,King City,36.2127,-121.126,59.0,19,99,11.99,US,1612748001
221,Port Macquarie,-31.4333,152.9167,79.0,88,75,10.36,AU,1612748026
222,Boa Vista,2.8197,-60.6733,80.6,74,0,8.05,BR,1612748261
223,Bahía Honda,22.9036,-83.1592,74.19,84,11,5.46,CU,1612748262
224,Payao,10.1833,122.95,76.3,88,100,6.67,PH,1612748263
225,Indramayu,-6.3264,108.32,81.27,81,79,17.38,ID,1612748025
226,Puerto Ayacucho,5.6639,-67.6236,78.42,82,100,2.62,VE,1612748265
227,North Bend,43.4065,-124.2243,48.2,71,75,6.91,US,1612748266
228,Bulawayo,-20.15,28.5833,62.11,91,89,10.0,ZW,1612748268
229,Lucea,18.451,-78.1736,78.8,73,20,14.97,JM,1612748094
230,Vrangel',42.7297,133.0839,10.56,83,0,16.58,RU,1612748270
231,Farafangana,-22.8167,47.8333,77.43,90,53,8.3,MG,1612748271
232,Dumai,1.6833,101.45,82.83,70,100,3.06,ID,1612748116
233,Bubaque,11.2833,-15.8333,79.25,62,1,7.38,GW,1612748208
234,Passos,-20.7189,-46.6097,65.01,93,47,8.12,BR,1612748275
235,Guiyang,26.5833,106.7167,46.4,93,90,2.24,CN,1612748163
236,Valley City,46.9233,-98.0032,-13.0,77,75,8.05,US,1612748277
237,Rundu,-17.9333,19.7667,68.16,93,100,4.92,NA,1612748264
238,Half Moon Bay,37.4636,-122.4286,60.8,76,1,11.5,US,1612748249
239,Mount Gambier,-37.8333,140.7667,60.8,63,90,16.11,AU,1612748232
240,Yulara,-25.2406,130.9889,87.8,20,0,18.41,AU,1612748260
241,Namatanai,-3.6667,152.4333,84.69,73,33,5.97,PG,1612748043
242,High Rock,26.6208,-78.2833,71.6,94,90,3.44,BS,1612748284
243,Burnie,-41.0667,145.9167,66.0,85,10,5.01,AU,1612748285
244,Itupiranga,-5.1347,-49.3267,75.04,90,99,3.67,BR,1612748286
245,Bathsheba,13.2167,-59.5167,77.0,69,20,17.27,BB,1612748094
246,Tonneins,44.3921,0.3124,43.0,100,90,3.51,FR,1612748288
247,Muriwai Beach,-36.8167,174.45,73.99,64,62,8.99,NZ,1612748289
248,Vanavara,60.34,102.2797,26.4,97,100,11.25,RU,1612748290
249,São Filipe,14.8961,-24.4956,68.77,75,100,13.67,CV,1612748035
250,Kroonstad,-27.6504,27.2349,61.0,93,0,1.01,ZA,1612748293
251,Vila do Maio,15.1333,-23.2167,68.0,68,75,19.57,CV,1612748294
252,Kampong Cham,11.9934,105.4635,80.35,68,44,4.79,KH,1612748143
253,Henties Bay,-22.116,14.2845,64.0,91,97,1.99,NA,1612748296
254,Codrington,-38.2667,141.9667,61.03,67,100,14.67,AU,1612748297
255,Härnösand,62.6323,17.9379,17.6,86,90,5.75,SE,1612748299
256,Havre-St-Pierre,50.2334,-63.5986,12.2,85,75,2.3,CA,1612748300
257,Wau,7.7029,27.9953,60.22,31,48,5.08,SS,1612748301
258,Merauke,-8.4667,140.3333,85.01,73,86,8.93,ID,1612748302
259,Ciudad Guayana,8.3533,-62.6528,80.01,79,94,4.0,VE,1612748113
260,Ushtobe,45.2514,77.9838,33.8,87,100,3.09,KZ,1612748230
261,Saint-Pierre,-21.3393,55.4781,80.6,61,90,6.91,RE,1612748305
262,Kaitangata,-46.2817,169.8464,66.0,83,100,5.01,NZ,1612748307
263,Kambove,-10.8764,26.5969,62.98,99,100,4.32,CD,1612748308
264,Puri,19.8,85.85,60.8,88,4,9.37,IN,1612748309
265,Bambanglipuro,-7.95,110.2833,83.57,72,93,4.36,ID,1612748310
266,Lillooet,50.6856,-121.942,30.99,100,90,9.22,CA,1612748311
267,Makushino,55.2103,67.2442,2.97,94,100,7.25,RU,1612748154
268,Concepción del Oro,24.6333,-101.4167,60.37,30,93,4.68,MX,1612748313
269,Okhotsk,59.3833,143.3,17.51,89,100,21.5,RU,1612748314
270,Hamilton,39.1834,-84.5333,19.4,42,90,5.75,US,1612748231
271,Tual,-5.6667,132.75,83.93,78,84,18.79,ID,1612748154
272,Bac Lieu,9.285,105.7244,81.36,67,0,17.18,VN,1612748089
273,Aksarka,66.5606,67.7975,-15.27,88,100,28.07,RU,1612748319
274,Plettenberg Bay,-34.0527,23.3716,62.22,81,71,7.23,ZA,1612748274
275,Isangel,-19.55,169.2667,84.2,74,40,6.91,VU,1612748321
276,Alyangula,-13.8483,136.4192,84.2,84,75,10.36,AU,1612748322
277,Umluj,25.0213,37.2685,68.61,39,0,22.82,SA,1612748323
278,São João da Barra,-21.6403,-41.0511,71.01,95,100,7.96,BR,1612748025
279,Görele,41.0308,39.0031,48.2,93,75,9.22,TR,1612748326
280,Akdepe,42.0551,59.3788,39.2,87,0,4.61,TM,1612748327
281,Provideniya,64.3833,-173.3,-0.42,84,100,18.97,RU,1612748328
282,Holme,56.1138,10.1725,27.0,80,75,18.41,DK,1612748329
283,Iquique,-20.2208,-70.1431,73.4,53,0,16.11,CL,1612748318
284,Calvinia,-31.4707,19.776,58.26,61,0,3.83,ZA,1612748331
285,Raudeberg,61.9875,5.1352,21.99,58,0,7.05,NO,1612748333
286,Tezu,27.9167,96.1667,67.35,26,0,0.54,IN,1612748334
287,Volchikha,52.0333,80.3833,21.7,96,100,9.17,RU,1612748335
288,Shimoda,34.6667,138.95,53.6,50,20,14.97,JP,1612748336
289,Alofi,-19.0595,-169.9187,87.8,66,75,11.5,NU,1612748251
290,Zabaykal'sk,49.6333,117.3167,1.06,90,98,5.77,RU,1612748339
